.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── 279329c6cf351b726d2e8f2a5f9c589c9bd00d
│   │   │   ├── 3f7a13a552ed3e511fbbcae5c2a48bc607ed0f
│   │   │   ├── 42758f873d2a54f7078c5411b17ffc11dca4ee
│   │   │   ├── 446bde2fddb30868ed03c902b01eb62b84b227
│   │   │   ├── 569891d675ffb1d92a379614ecb8fb98992fcf
│   │   │   ├── 707cc30407e7cd8254cedd48561433fa206574
│   │   │   ├── 8b7e54ee9b9a0c3f22bffd6a23089e6f297321
│   │   │   ├── 9111b3281bf356ac143f717c080d516fcf29a0
│   │   │   ├── 979dfd556787072867d03a1bf5e8bd476db346
│   │   │   ├── 9889f0329747fa10a34997b172c6ad22ed3309
│   │   │   ├── bab985ff073fe7fc166dacccb8e96223623e5d
│   │   │   ├── d74db28996b951e6a4205179db9b1626d84bab
│   │   │   └── f043916bb3204d9b7287163666405b121334ff
│   │   ├── 11
│   │   │   ├── 36db9d242a68dd320fd5e41b747ff01244abba
│   │   │   ├── 37b83e56f8a0e205b35f57ef3bccc43716fa61
│   │   │   ├── 418c6f226acf44a64d0bc7663c84e765a9b0dd
│   │   │   ├── 56b38f7661bd4e667eb017ff03e55857a47e9f
│   │   │   ├── 57f8123deb104b8790e0d4c71fb686edaa8775
│   │   │   ├── 5892f13479e590bb9e47203626ad52e0d5d783
│   │   │   ├── 5ecbcddd45046e95d6e82c7a0e8aab6faa560d
│   │   │   ├── 680b9239f5c560c0cadb0ddc5513e1ac00e290
│   │   │   ├── 6bd4a88145267072a452aabec1e023a5545e2e
│   │   │   ├── a0356671bdf1f0ee9c02f2ea2f7d17f4783021
│   │   │   ├── a329c670c51b722d2f4822f92b1d2a62653747
│   │   │   ├── a818cd1c3a2d9365084ab817b3cf7806684829
│   │   │   ├── bc9e20e8555605d02285df3f6521b008d8ec8b
│   │   │   ├── c389249a10522816f57dffd84562988ad77c14
│   │   │   ├── d3fbcdbaccc17b81d9c1d9b27ac1a9e4c9dcd6
│   │   │   ├── d4adf771f3f90bb5f1cc11043599b48e955c22
│   │   │   ├── db6e01b95114c00a3c5ff3d250bcd424283932
│   │   │   ├── dbcfb718cd7bbdf99a4c13197ef12f39f3f1b0
│   │   │   ├── df7f617056165f7b3f7fbc58ba5379c11e64b0
│   │   │   └── ec695ff79627463a0282d25079527562de9e42
│   │   ├── 12
│   │   │   ├── 19f34b98ba3d885fb1bb15f28e609c8eee45ee
│   │   │   ├── 1e28859931cb12b33110438fa6ba3b935bc0ef
│   │   │   ├── 299ce10bc4e9a16c12e5830ba7154628ce1730
│   │   │   ├── 3ad5ae8962e67857e59b2ee4860c5ac5483874
│   │   │   ├── 4265a0b3748965f9479162128f61b4cfba305a
│   │   │   ├── 491e2f300a067d316c6b4a6fda1ac85e5cdd5c
│   │   │   ├── 4e92d347e1e9e0692df1b277d2976190f6bd9f
│   │   │   ├── 539f0d61e2bc441798cd112ff5432c71b0bf50
│   │   │   ├── a3fa173fd6ea4e86a1b263ac4ff028e9792e28
│   │   │   ├── a5a311f8eb95fa33e51eeefb5064bee23d7878
│   │   │   ├── aa7041f16f5763c9638ebf0e2eb1dea3dca142
│   │   │   ├── adaad1f57fd8182124ba72f9b3fac2ab2b434c
│   │   │   ├── aec072ef7860f10fdb57aeeaa3e2f1af1a4992
│   │   │   ├── c7b50462aadcf7bf6257b9e8596a656ff90e6a
│   │   │   ├── cc6684f6de2e869eb4d2b1ca511e418c7a382e
│   │   │   ├── ecea6f9d15b3f8b1178d4a589d677cc4f6b777
│   │   │   ├── f94a5f9a4e34f19d28e85e5586a8fa0023c351
│   │   │   ├── fca2ad298e915101373e458c70dc156293b673
│   │   │   └── fe733718280ade17e48050ddcfaa282da8118e
│   │   ├── 13
│   │   │   ├── 0a5489d82cdc996789d5dca35a2fc1989e67bf
│   │   │   ├── 0e6fb53b0bd9670bdcfe6d4bc7fcf8fd90416e
│   │   │   ├── 2a722ec3d52df6346f8e0f4bdda6c783daec73
│   │   │   ├── 60f35f36117556c0bffd5cd5cec0e4e06bdb94
│   │   │   ├── 7581072d12a2b62a96c59fc52f20d48ebb893e
│   │   │   ├── 8f822985b676c28b70a3b8e1ef615fe911e921
│   │   │   ├── 92f578259b3e37b0d5f769cea5c167253bc5a4
│   │   │   ├── 9a6141acca9f1a5dc7c8a0182ed3fcdd5f845e
│   │   │   ├── bcd42efe4dcb66c6982f90b6e0ba3735219efa
│   │   │   ├── bfa3f283fec189905b6682182f8e023a6203cd
│   │   │   ├── c772a6725913b27aa6f92e6a33346e46ae43d7
│   │   │   ├── ca89ad5f6a28ac38da91a407435a10eb6b211b
│   │   │   ├── caa044fdd3826c27f86117182d9789d59883f7
│   │   │   ├── d4fe62768c803b0260e34b7f4552a497e734aa
│   │   │   ├── d69b5212a72cc0f5098b75294d5e8b3158badf
│   │   │   ├── dbb09f064f5c1877a91501a89ba195d5b887ea
│   │   │   ├── e3ad95edbb66900317fff8728b374de310121d
│   │   │   └── fe7a3595378a29bb3ac2d2312a779640d6058e
│   │   ├── 14
│   │   │   ├── 2029a478d74d43895fdef1d04ede3ad9663cb5
│   │   │   ├── 25d10ecaa59a9e49b73cea2b8b4747de73f6b5
│   │   │   ├── 3d747ebf8d927fd36ecec0dc0911e963ed6786
│   │   │   ├── 4548f3163647978ccd8277734bfb4d33561474
│   │   │   ├── 4d418d4de5f2cf0fd6d863261dcf523d261be6
│   │   │   ├── 6a9954111b05871f1e0fb8010ad2274f810802
│   │   │   ├── 6d53f6e6bc36b22a89dacb1468075a968b90a2
│   │   │   ├── 6ee48b20638b5f2a7a74194532a02f8252a94a
│   │   │   ├── 77207ae4ed76ba29d8314dcdea1e0ac360b190
│   │   │   ├── 7ec8315b078b9773dc890dcf34cc616a94ea5a
│   │   │   ├── 806b7f479abef7c48eb95d3422da0d0b026fa4
│   │   │   ├── 8204440a13d5022fda5514e35dc6c339323637
│   │   │   ├── 83821d859d5a931ef380c844fed28194f59f2b
│   │   │   ├── 8fca398cb17739cd434c25af3c765401558740
│   │   │   ├── 9e7e72f1d6e3f98a46ff728e104902d6c1ce99
│   │   │   ├── 9f62392741fe6e5dcd4f5dd5cd278ad2d3506f
│   │   │   ├── 9fff55dab0b7bf559e941d5db52bbf562548c7
│   │   │   ├── a1b08181c2a28c5e7160a1fe71461cc62a9562
│   │   │   ├── b3e7271f3f66209e9feab51ce811b541f6fea0
│   │   │   ├── caebf4b6cf9a8d0524eb90e15c41f59edd3968
│   │   │   ├── d78915a4b46ad183d3e7e4150e492482fa6f82
│   │   │   └── da31eff55fc7f4188ed1e3fae16b459b2f1904
│   │   ├── 15
│   │   │   ├── 04a12916b10c2de007d0ac0e1a3531ac79f8a7
│   │   │   ├── 0600edd158aa49c8394cbe560c2e5d2148e44b
│   │   │   ├── 18965a3b87683d453280c1b0b66c5be5812e0c
│   │   │   ├── 1fe5f017f855f7df0150508ec0fb53f15abb60
│   │   │   ├── 294101c98303f0a2620d582c4f70fb61166a8b
│   │   │   ├── 3e5d6e915e59e45f6b373ae84dc5db2cdf8fdb
│   │   │   ├── 468b6391495e8eff2e07bdbae7909cfbb56888
│   │   │   ├── 4d2cfa83c6ca957624111658a9d61e1f335487
│   │   │   ├── 527b9b14300b12dbd3490cfeb3021704644385
│   │   │   ├── 56a3d3dc46a8e22059910c3ab636b11fa5c720
│   │   │   ├── 575127d6875f944679ade8aa23fdd18484c122
│   │   │   ├── 67ed9a805e3b31eccc9f0c22a2d696900ec06e
│   │   │   ├── 6c1db89f928377b7e866059be604c7857a60bf
│   │   │   ├── 7147ea8f59c52f8a653b49fc94eb43a88c9165
│   │   │   ├── 7e8f7dbb79d3e3f473cfa2b6954a71b2cad1eb
│   │   │   ├── 8ac1a25a46e70e61c7e3495ab0406cec140195
│   │   │   ├── 8ba1595fe5cbc0b7d0597d4db9289ca1d4c8c3
│   │   │   ├── 91b455b2b445816f81feea4f220e4a93c78dcf
│   │   │   ├── 98d8e317605ec7a8cf10965ff9717351cc65ec
│   │   │   ├── a5518b32f7e2d9ba520ebf8111c1a5cb9ba407
│   │   │   ├── a5e7af1e5778ba0973ace338ffd58bd2633a23
│   │   │   ├── a77c958557b0c2e29ffd66bfd1a9b63571f321
│   │   │   ├── ea91ec18d0ce0c3102e2065285d7c23c6be883
│   │   │   └── eebe42dc75ed25931688d0ffeecf590674409b
│   │   ├── 16
│   │   │   ├── 28c275e36b8dc0ce64ef7ba4ad15234de7da64
│   │   │   ├── 3c146afcc677fe39665e17f17e246481159351
│   │   │   ├── 3eb925933ad412945d692a73225ec40f12af47
│   │   │   ├── 443b99a1c3a59ff0b2e4b7ed975854d33730f1
│   │   │   ├── 52ba060c5d172b3a361d07b14ef4f6531bc87c
│   │   │   ├── 590409be8cb1c2a89936e877ff00634bdf8161
│   │   │   ├── 5f9e4ee7b83e2a0d2a3098df9896fcbef5b64e
│   │   │   ├── 80790014f7ca3e8f74d0f0b6fae8551a9316f9
│   │   │   ├── 922e3e686637bab225f98698ec57c57d8569dd
│   │   │   ├── 933bf8afedcbe3e9d4fcc04e5f7246228c56fc
│   │   │   ├── a37f24c28b4975df1c3e228870cb3a2cdef92f
│   │   │   ├── a700612d7ae3658a49c34ab86b94a08c3286cd
│   │   │   ├── bf70029335f92db5be818a40be36a47b1774a2
│   │   │   ├── d8d19a8acfb1e37009101cfcfe8854297890ea
│   │   │   ├── e6bc06e84a5ad060d191138ce486262e4923d5
│   │   │   ├── ee3dbf348df3c59b70a49537b0a83dbb995c39
│   │   │   ├── f26e08a800d4f314269fff00ca1eaa6b43bc51
│   │   │   ├── f3a967f00e899876d2af8977850570564d4dfe
│   │   │   ├── f634235ab9cc314801e80bf28716022d6145bd
│   │   │   └── fe40e098a6e46bf6a58988226c5bd5a40ed7f5
│   │   ├── 17
│   │   │   ├── 113c2a4a044ae070de54bd22d2521b0dadb7e1
│   │   │   ├── 12ce562ebb3e0176d11e0ea86473bf6566c26b
│   │   │   ├── 147fd4be2efedeb625c2b58293d0588c2c5d64
│   │   │   ├── 3d44830b598d33669d4d19aac0ca48f9377337
│   │   │   ├── 42e3a6b511dddc7a76c71b269ebcee8bbdf40b
│   │   │   ├── 531fa0f20f22249dc229c05d50f84e943b307c
│   │   │   ├── 5b780ad969214498c34bd7469e283b4c2c44de
│   │   │   ├── 5ded8561778e5fa29fd33ec09727db7a2b31bb
│   │   │   ├── 6cb996408e6681a88722783919efc0e9dafb29
│   │   │   ├── 72fa4a543b0288f03d60050f222ed64a83ece0
│   │   │   ├── 8cb8a7b10da49182f30eefda461bf9c75e68c6
│   │   │   ├── 9409585357e729aa96e1ea9ef0965b715d5722
│   │   │   ├── 97b5f786eb0d5adb2f5d1e3e5ee0e2b4541eaf
│   │   │   ├── 9f6feb73a4b398b9471fd9ea79c69283890499
│   │   │   ├── a847185f1b8f41e31dc5fe85bf861e4dc9d006
│   │   │   ├── ab435df6c05b92cef127f5d2b7231fe5888c18
│   │   │   ├── b3a8264df04ab52869b71ca820bf4408385239
│   │   │   ├── c50a654794d45a40f91173a1d13840d5dc206a
│   │   │   ├── cf7b2d59f7c8be9dc4ec3ef1d65197f1e6f573
│   │   │   ├── d22402ba8ceefc71832eaa8e3b5774bf19bf92
│   │   │   ├── e2d4e96ba3d76e472ba83135df48d7904a0ad0
│   │   │   ├── e51c1875380f903ead5ac782532a603c541c4c
│   │   │   └── e83f9ee6fcab8b812390f65dbacc251344c19e
│   │   ├── 18
│   │   │   ├── 0087a13d2f244cfd3cc2f565ee881d1ea8653a
│   │   │   ├── 07fa5954a593b9b7f7daa27bcf0df1f65a7853
│   │   │   ├── 08c8ebb3bd34d8d385c911f5e133465bebd933
│   │   │   ├── 1933d506fe86e5efc446da4b27ea57dda838c0
│   │   │   ├── 2cee0f95c1e00dab73680bf5d8d9ab530ba5ba
│   │   │   ├── 2fdd66822e09591bbef00f4050446b42ef03b2
│   │   │   ├── 3221595f5d0da4ccba648dbb7a62ba16b35f73
│   │   │   ├── 3f85526d2af21a973afb7a3454677750a56026
│   │   │   ├── 518836a57d6674a4ffe4ed49065fb0762c2845
│   │   │   ├── 59fb79cc4e78850b69742fca56698041ce59f8
│   │   │   ├── 5ea4e9c41d4be049d487b183133614896b5c4e
│   │   │   ├── 64be0c4d61dce37880c279d7f9a734bab39be6
│   │   │   ├── 7187a0713b7e5dbe843b733b1ddef4fc6f0310
│   │   │   ├── 8d352cf77de6a89319a15ef89776cbbbe27305
│   │   │   ├── 8e13e4829591facb23ae0e2eda84b9807cb818
│   │   │   ├── 942796b22f8178389a273eece6866b285db4fb
│   │   │   ├── 9e6e95df309192491da7e225c92345c0a960d0
│   │   │   ├── b6405bd9ae9e8a209b2ca11ab0136ef6c06eea
│   │   │   ├── cffa9c22b32789fc3960251b04a9115ee0b23f
│   │   │   ├── ec2458695b0d3da90b20de50d46d2bd834403c
│   │   │   ├── f4a69058ed63840f40314804a0876bae01cdea
│   │   │   └── f9721aa3a3e883d0559159b2264064b02348e9
│   │   ├── 19
│   │   │   ├── 00a1039da4c1091183ca2b8abfeb20cc15a180
│   │   │   ├── 00da8f55c67deff20b1f0cf7ca22865f386578
│   │   │   ├── 1411496535f65373756093c39ad509cf4e56ff
│   │   │   ├── 185647c26e4f8fc332b0ac76994deae4aee716
│   │   │   ├── 18d54f750466ebdbb723b6b03edaee46a36af7
│   │   │   ├── 1e712dbddc442d18c8addbaf6fff74ad9055e7
│   │   │   ├── 1ea6359547d9bd0a3a4a39d70d693ec8d770c8
│   │   │   ├── 21046c1e2b608c1ef0fca3a3162cecf025d01f
│   │   │   ├── 25922984bc0a158985b913575f88bf913bcdc5
│   │   │   ├── 27ba2e74400d5595e6fd796e0bfe114fce269a
│   │   │   ├── 311019997b580d579aaea898d93f694a089d20
│   │   │   ├── 36d39c95d1a748e2789f3f93a8bb50cb3c4ff4
│   │   │   ├── 4564e761ddae165b39ef6598877e2e3820af0a
│   │   │   ├── 49740eaf7243d9915c7d2a7e245c0ec7cc0376
│   │   │   ├── 4e36b37f4fc17516216f02e751821a107986d1
│   │   │   ├── 4eb30296b4a60d06d6118eaa00f165d4f3402e
│   │   │   ├── 5a1ef5981aea5ac96233314965e3df88269c2d
│   │   │   ├── 7f17bdab6bc0c820052d34d7943d9c0eb8af2d
│   │   │   ├── 92fa1e75ae8b81ebae73ce3d3d27c8f9a32cd7
│   │   │   ├── 977f49d8939643ba7d8724a7cd817292f7d5f3
│   │   │   ├── ae34c2277d501ae430fef1a95f359a6f3299d7
│   │   │   ├── afefc7f0a8f7aa1611b7c41b7ef5685f7f8339
│   │   │   ├── b6b45242c16a1025465309eec2ca5009319de3
│   │   │   ├── c20c57b55509e3513fb3bbf328a60c037d1a68
│   │   │   ├── cad51221ee37f8bb2d8c3bd2ca2038ba00addd
│   │   │   ├── d09f28fc309e58d823bb9dd839fa6ee8ecad93
│   │   │   ├── d9462867d60aa1065ebf83a01849d751113691
│   │   │   ├── dd01e030156d04171bac727474595fba305864
│   │   │   ├── f307b1289b2d537faafa2b36e5e730a4dc63e1
│   │   │   └── f69a39323dfae7e5bbecf35e00c0eae29b5358
│   │   ├── 1a
│   │   │   ├── 112651a9b3fee4cecc376b9327e226fbe5dfa5
│   │   │   ├── 1d3a05da544b98ff84d03ecbee1185b2eb45f7
│   │   │   ├── 1ed1c646ba0671483ba34b95eb2461cb4ac2d5
│   │   │   ├── 1f27b7e559a43465124ab1a7f5b748568b2bbb
│   │   │   ├── 2582e51d0d89b4b0b72f3a4a0e4aa54511db2c
│   │   │   ├── 27c49e94e594f245667108ab75d331ba0c6f08
│   │   │   ├── 38c9f84b340dc6b1611f38e6bfc7c4df03fe31
│   │   │   ├── 39facf2240d723d627a202011c6dd6ded664ac
│   │   │   ├── 435ad785da5c75e509ad7b3e93ea3e5c3fdc4b
│   │   │   ├── 53382f72200b7ad01df9b83aa375482c8c6db3
│   │   │   ├── 59e37032d51db5e8f75914334e6650f26ce4e9
│   │   │   ├── 5a781cb3e3ca196ddebdb17768b59026646bbb
│   │   │   ├── 5cd0dec06cef52a0eeb4c725e8742ee4ece124
│   │   │   ├── 682745238b729508f98f1a1eeed45a6a8d79ba
│   │   │   ├── 7224b9b2cc3a4af6b848bc0e946d752d56b421
│   │   │   ├── b901803b79a8fed203096664d704f18b02ea68
│   │   │   ├── bedc66530781f2f6e9a8e785aa5df2557aedfa
│   │   │   ├── c68c98004ca8167d860859f70ae93cbeea5abd
│   │   │   ├── d1f8d55101f5bb87432a57d72f9a828f03d490
│   │   │   ├── defba7bf68b3ba1e43f5c44b3fb128bfed1248
│   │   │   ├── e4553bd348957e3c17add3140a0f409ceef4d5
│   │   │   ├── e669e088c84e7d0a00daa13dc11e51c2dc51c1
│   │   │   └── ff4bb27b8dedde49f561b992552de03b3f3867
│   │   ├── 1b
│   │   │   ├── 068df8ea35771862e5a92aca8162c6ef81d8bb
│   │   │   ├── 2204f59f2ce4d9c8f2cca85326e4d81f8805bb
